[0.025s] Invoking command in '/home/pierres/COURS/slamnav/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/slam_toolbox -- -j16 -l16
[0.100s] [  1%] Built target slam_toolbox__cpp
[0.103s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.108s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.117s] [ 12%] Built target kartoSlamToolbox
[0.127s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[0.128s] [ 28%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.141s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.149s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.149s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.154s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.183s] [ 62%] Built target slam_toolbox
[0.185s] [ 64%] Built target SlamToolboxPlugin
[0.194s] [ 66%] Built target ceres_solver_plugin
[0.209s] [ 71%] Built target toolbox_common
[0.214s] [ 71%] Built target slam_toolbox__py
[0.245s] [ 77%] Built target sync_slam_toolbox
[0.245s] [ 81%] Built target slam_toolbox__rosidl_generator_py
[0.253s] [ 83%] Built target async_slam_toolbox
[0.253s] [ 84%] Built target lifelong_slam_toolbox
[0.258s] [ 87%] Built target localization_slam_toolbox
[0.259s] [ 87%] Built target merge_maps_kinematic
[0.266s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.272s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.273s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.282s] [ 93%] Built target sync_slam_toolbox_node
[0.283s] [ 95%] Built target lifelong_slam_toolbox_node
[0.293s] [ 96%] Built target async_slam_toolbox_node
[0.307s] [ 98%] Built target localization_slam_toolbox_node
[0.312s] [ 99%] Built target map_and_localization_slam_toolbox
[0.355s] [100%] Built target map_and_localization_slam_toolbox_node
[1.015s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[1.015s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[1.015s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[1.016s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[1.016s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[1.016s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.017s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.018s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[1.018s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[1.019s] -- Up-to-date symlink: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/package.xml
[1.025s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[1.025s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[1.025s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[1.044s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[1.044s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[1.044s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[1.044s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[1.085s] Listing '/home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[1.085s] Listing '/home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[1.093s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[1.093s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[1.093s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[1.094s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[1.112s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[1.113s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[1.114s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[1.114s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[1.114s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[1.114s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[1.114s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[1.114s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[1.114s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[1.141s] Invoked command in '/home/pierres/COURS/slamnav/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common:/home/pierres/COURS/slamnav/install/nav2_system_tests:/home/pierres/COURS/slamnav/install/nav2_bringup:/home/pierres/COURS/slamnav/install/slam_toolbox:/home/pierres/COURS/slamnav/install/navigation2:/home/pierres/COURS/slamnav/install/nav2_smoother:/home/pierres/COURS/slamnav/install/nav2_graceful_controller:/home/pierres/COURS/slamnav/install/nav2_dwb_controller:/home/pierres/COURS/slamnav/install/nav2_controller:/home/pierres/COURS/slamnav/install/dwb_plugins:/home/pierres/COURS/slamnav/install/dwb_critics:/home/pierres/COURS/slamnav/install/dwb_core:/home/pierres/COURS/slamnav/install/nav_2d_utils:/home/pierres/COURS/slamnav/install/dwb_msgs:/home/pierres/COURS/slamnav/install/nav_2d_msgs:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner:/home/pierres/COURS/slamnav/install/nav2_smac_planner:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller:/home/pierres/COURS/slamnav/install/nav2_planner:/home/pierres/COURS/slamnav/install/nav2_navfn_planner:/home/pierres/COURS/slamnav/install/nav2_mppi_controller:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother:/home/pierres/COURS/slamnav/install/nav2_bt_navigator:/home/pierres/COURS/slamnav/install/nav2_behaviors:/home/pierres/COURS/slamnav/install/nav2_core:/home/pierres/COURS/slamnav/install/nav2_collision_monitor:/home/pierres/COURS/slamnav/install/costmap_queue:/home/pierres/COURS/slamnav/install/nav2_costmap_2d:/home/pierres/COURS/slamnav/install/nav2_voxel_grid:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager:/home/pierres/COURS/slamnav/install/nav2_behavior_tree:/home/pierres/COURS/slamnav/install/nav2_amcl:/home/pierres/COURS/slamnav/install/nav2_simple_commander:/opt/ros/humble:/home/pierres/COURS/slamnav/install/slamnav_turtlebot LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib:/home/pierres/COURS/slamnav/install/slam_toolbox/lib:/home/pierres/COURS/slamnav/install/nav2_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_graceful_controller/lib:/home/pierres/COURS/slamnav/install/nav2_controller/lib:/home/pierres/COURS/slamnav/install/dwb_plugins/lib:/home/pierres/COURS/slamnav/install/dwb_critics/lib:/home/pierres/COURS/slamnav/install/dwb_core/lib:/home/pierres/COURS/slamnav/install/nav_2d_utils/lib:/home/pierres/COURS/slamnav/install/dwb_msgs/lib:/home/pierres/COURS/slamnav/install/nav_2d_msgs/lib:/home/pierres/COURS/slamnav/install/nav2_waypoint_follower/lib:/home/pierres/COURS/slamnav/install/nav2_theta_star_planner/lib:/home/pierres/COURS/slamnav/install/nav2_smac_planner/lib:/home/pierres/COURS/slamnav/install/nav2_rotation_shim_controller/lib:/home/pierres/COURS/slamnav/install/nav2_regulated_pure_pursuit_controller/lib:/home/pierres/COURS/slamnav/install/nav2_planner/lib:/home/pierres/COURS/slamnav/install/nav2_navfn_planner/lib:/home/pierres/COURS/slamnav/install/nav2_mppi_controller/lib:/home/pierres/COURS/slamnav/install/nav2_constrained_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_bt_navigator/lib:/home/pierres/COURS/slamnav/install/nav2_behaviors/lib:/home/pierres/COURS/slamnav/install/nav2_collision_monitor/lib:/home/pierres/COURS/slamnav/install/costmap_queue/lib:/home/pierres/COURS/slamnav/install/nav2_costmap_2d/lib:/home/pierres/COURS/slamnav/install/nav2_voxel_grid/lib:/home/pierres/COURS/slamnav/install/nav2_velocity_smoother/lib:/home/pierres/COURS/slamnav/install/nav2_rviz_plugins/lib:/home/pierres/COURS/slamnav/install/nav2_lifecycle_manager/lib:/home/pierres/COURS/slamnav/install/nav2_behavior_tree/lib:/home/pierres/COURS/slamnav/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/slam_toolbox
