[0.014s] Invoking command in '/home/pierres/COURS/slamnav/build/slam_toolbox': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/pierres/COURS/slamnav/build/slam_toolbox -- -j16 -l16
[0.056s] [  1%] Built target slam_toolbox__cpp
[0.064s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.070s] [ 12%] Built target kartoSlamToolbox
[0.072s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[0.081s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.081s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[0.084s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.087s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.090s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.120s] [ 64%] Built target ceres_solver_plugin
[0.120s] [ 64%] Built target slam_toolbox
[0.120s] [ 66%] Built target SlamToolboxPlugin
[0.136s] [ 66%] Built target slam_toolbox__py
[0.142s] [ 71%] Built target toolbox_common
[0.173s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[0.181s] [ 81%] Built target async_slam_toolbox
[0.183s] [ 84%] Built target sync_slam_toolbox
[0.184s] [ 85%] Built target merge_maps_kinematic
[0.187s] [ 86%] Built target localization_slam_toolbox
[0.189s] [ 87%] Built target lifelong_slam_toolbox
[0.194s] [ 89%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.195s] [ 90%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.196s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.209s] [ 93%] Built target async_slam_toolbox_node
[0.228s] [ 96%] Built target localization_slam_toolbox_node
[0.228s] [ 96%] Built target map_and_localization_slam_toolbox
[0.229s] [ 97%] Built target sync_slam_toolbox_node
[0.235s] [ 99%] Built target lifelong_slam_toolbox_node
[0.246s] [100%] Built target map_and_localization_slam_toolbox_node
[0.940s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[0.941s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[0.941s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[0.941s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[0.947s] Listing '/home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox'...
[0.947s] Listing '/home/pierres/COURS/slamnav/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv'...
[0.949s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[0.950s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
[0.951s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
[0.951s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[0.951s] -- Up-to-date: /home/pierres/COURS/slamnav/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[0.965s] Invoked command in '/home/pierres/COURS/slamnav/build/slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common CMAKE_PREFIX_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server:/home/pierres/COURS/slamnav/install/nav2_util:/home/pierres/COURS/slamnav/install/nav2_msgs:/home/pierres/COURS/slamnav/install/nav2_common LD_LIBRARY_PATH=/home/pierres/COURS/slamnav/install/nav2_map_server/lib:/home/pierres/COURS/slamnav/install/nav2_util/lib:/home/pierres/COURS/slamnav/install/nav2_msgs/lib PYTHONPATH=/home/pierres/COURS/slamnav/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/pierres/COURS/slamnav/install/nav2_common/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/pierres/COURS/slamnav/build/slam_toolbox
